e_commerce_website,gadget_brand,gadget_category,gadget_img_url,gadget_model,gadget_name,gadget_price,gadget_specification,gadget_url
Star Tech,PHILIPS,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/philips/245c7qjsb/245c7qjsb-500x500.png,245C7QJSB/69,"Philips 245C7QJSB/69 23.8"" slim monitor With ultra wide color","20,000৳","Panel Size 23.8 inch / 60.5 cm,LCD panel type IPS technology,Resolution 1920 x 1080 @ 60 Hz,Response time (typical) 5 ms",https://www.startech.com.bd/philips-245C7qjsb-69-monitor
Star Tech,Asus,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/asus/vg245h/vg245h-500x500.jpg,VG245H,ASUS VG245H FHD 1ms G2G Response 24 Inch Gaming Monitor,"21,000৳","Resolution: Full FD (1920x1080),Response Time: 1ms ,Viewing Angle:170°(H)/160°(V),GameFast Input Technology",https://www.startech.com.bd/asus-vg245h-monitor
Star Tech,Viewsonic,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/viewsonic/vx2476-smhd/vx2476-smhd_front-500x500.jpg,VX2476-SMHD,"Viewsonic VX2476-SMHD 23.8"" Full HD AH-IPS LED Monitor","20,600৳","Game Mode Setting,Eye Care Display,Low Input Lag,View Mode",https://www.startech.com.bd/viewsonic-vx2476-smhd-monitor
Star Tech,Benq,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/benq/gw2480/GW2480-500x500.jpg,GW2480,BenQ GW2480 24 inch Full HD Eye-Care Business IPS Monitor,"16,700৳","Stunning FHD (1920x1080) Display,Wide Viewing Angle IPS Panel,Edge to Edge Slim Bezel Design,Brightness Intelligence Technology",https://www.startech.com.bd/benq-gw2480-fhd-monitor
Star Tech,Asus,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/asus/be229qlb/be229qlb-01-500x500.jpg,BE229QLB,"Asus BE229QLB 21.5"" Full HD IPS Business Monitor","17,700৳","21.5"" FHD (1920x1080),LED Backlight ,Flicker free,Low Blue Light",https://www.startech.com.bd/asus-be229qlb-business-monitor
Star Tech,LG ,Monitor,https://www.startech.com.bd/image/cache/catalog/Monitor/LG Monitor/LG 24MP59G/LG 24MP59G-1-500x500.jpg,24MP59G,"LG 24MP59G 24"" Class Full HD IPS AMD FreeSync Gaming Monitor","19,300৳","Resolution:1920 x 1080,Response Time: 1ms,Viewing Angle:178° x 178°,Brightness:250cd/m2",https://www.startech.com.bd/lg-24mp59g
Star Tech,MSI,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/msi/g241vc/g241vc-1-500x500.jpg,G241VC,MSI Optix G241VC 24-Inch Full HD Curved Gaming Monitor,"16,500৳","24"" LCD panel LED Backlight (1920 x 1080 Full HD),1ms Response Time,1800R curve panel design,True Color: NTSC 85%, sRGB 110%.",https://www.startech.com.bd/msi-optix-g241vc-full-hd-gaming-monitor
Star Tech,Asus,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/asus/vz249he/vz249he-500x500.jpg,VZ249HE,Asus VZ249HE 23.8 inch Full HD IPS Ultra-slim Eye Care Monitor,"18,500৳","Resolution: Full HD (1920x1080),Response Time: 5ms,Viewing Angle:178°(H)/178°(V),Brightness: 250 cd/㎡",https://www.startech.com.bd/asus-vz249he-monitor
Star Tech,Asus,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/asus/va24ehe/va24ehe-1-500x500.jpg,VA24EHE,Asus VA24EHE 23.8 Inch 75Hz Full HD Monitor,"15,700৳","23.8-inch Full HD (1920x1080) LED Backlight Display,75Hz refresh rate,Adaptive-Sync technology,Flicker-free & Low Blue Light",https://www.startech.com.bd/asus-va24ehe-full-hd-monitor
Star Tech,HP,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/hp-monitor/z22n/z-22n-500x500.jpg,Z22N,"HP Z22N G2 21.5"" IPS LED Monitor","16,800৳","FHD (1920 x 1080 @ 60 Hz),1000:1 static; 10000000:1 dynamic,5 ms Gray to Gray,IPS w/LED backlight",https://www.startech.com.bd/hp-z22n-g2-led-monitor
Star Tech,HP,Monitor,https://www.startech.com.bd/image/cache/catalog/Component/Monitor/hp-monitor/hp233-500x500.png,E233,HP EliteDisplay E233 23-inch FHD IPS Monitor,"17,000৳","Resolution:1920 x 1080 @ 60 Hz,Response Time: 5ms,Viewing Angle:178° (V)/178°(H),Brightness:250 cd/m²",https://www.startech.com.bd/hp-233-full-hd-monitor
Star Tech,Asus,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/asus/vz279he/vz279he-500x500.jpg,VZ279HE,Asus VZ279HE Eye Care 27 inch IPS Full HD Monitor,"27,000৳","Resolution: Full HD (1920x1080),Response Time: 5ms,Viewing Angle: 178°,Brightness: 250 cd/㎡",https://www.startech.com.bd/asus-vz279he-ips-monitor
Star Tech,HP,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/hp-monitor/e230t/e230t-500x500.jpg,E230t,HP EliteDisplay E230t 23-inch Touch Monitor,"27,000৳","Display Type	IPS w/LED backlight,Resolution 1920 x 1080 @ 60 Hz,Brightness 250 cd/m²,Response time 5 ms on/off",https://www.startech.com.bd/hp-elitedisplay-e230t-monitor
Star Tech,MSI,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/msi/mag241c/mag241c-500x500.jpg,MAG241C,Msi Optix MAG241C 23.6 Inch FHD Curved LED Gaming Monitor With 144Hz Refresh Rate,"24,500৳","Resolution: FHD (1920 x 1080),Response Time: 1ms (MPRT),Viewing Angle: 178°,Contrast Ratio: 3000:1",https://www.startech.com.bd/msi-optix-mag241c-fhd-led-monitor
Star Tech,Dell,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/dell/p2719h/p2719h-main-500x500.jpg,P2719H,"Dell P2719H 27"" LED Full HD IPS Monitor","26,800৳","Type LED-backlit LCD,Resolution 1920 x 1080 at 60 Hz,Brightness 300 cd/m²,Response 8 ms (normal) 5 ms (fast)",https://www.startech.com.bd/dell-p2719h-monitor
Star Tech,Dell,Monitor,https://www.startech.com.bd/image/cache/catalog/Component/Monitor/dell/se2717h/se271h_-500x500.jpg,SE2717H,"Dell SE2717H LED-backlit LCD 27"" Monitor","27,000৳","Resolution:1920 x 1080 at 75 Hz,Response Time: 6ms	,Contrast Ratio:1000:1,Brightness:300 cd/m²",https://www.startech.com.bd/dell-se2717h
Star Tech,HP,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/hp-monitor/z24nf/z24nf-500x500.jpg,Z24nf,"HP Z24nf G2 24"" Anti-Glare Full-HD Monitor","26,000৳","Display type: IPS w/LED backlight,Resolution: FHD (1920 x 1080 @ 60 Hz),Brightness 250 cd/m²,Response Time 5ms Gray to Gray",https://www.startech.com.bd/hp-z24nf-g2-monitor
Star Tech,Samsung,Monitor,https://www.startech.com.bd/image/cache/catalog/Component/Monitor/sam/LS27F350FHW-1-500x500.jpg,LS27F350FHW,"Samsung LS27F350FHW 27""Black LED Full HD Slim Monitor","25,700৳","Resolution:1920 x 1080,Response Time: 4ms,Viewing Angle:178°(H)/178°(V),Brightness: 250 cd/m²",https://www.startech.com.bd/samsung-ls27f350fhw-27-inch-black-monitor
Star Tech,Dell,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/dell/se2719h/se2719h-500x500.jpg,SE2719H,"Dell SE2719H 27"" Full HD Monitor","26,000৳","Type LED-backlit LCD monitor,Panel Type IPS,Resolution 1920 x 1080 at 60Hz,Brightness 300 cd/m² (typ)",https://www.startech.com.bd/dell-se2719h-monitor
Star Tech,Dell,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/dell/s2419hgf/s2419hgf-500x500.jpg,S2419HGF,"Dell S2419HGF 24"" Gaming Monitor","25,500৳","Type LED-backlit LCD monitor,Panel Type TN,Resolution Full HD 1920 x 1080 at 144 Hz,Brightness 350 cd/m2 (typical)",https://www.startech.com.bd/dell-s2419hgf-monitor
Star Tech,Samsung,Monitor,https://www.startech.com.bd/image/cache/catalog/Monitor/Samsung/Samsung 27-Inch LC27F390FHW Curved Monitor/Samsung 27-Inch LC27F390FHW Curved Monitor-new-500x500.jpg,27-Inch,Samsung 27-Inch LC27F390FHW Curved Monitor,"25,500৳","Resolution:1920 x 1080,Response Time: 4ms,Viewing Angle:178°(H)/178°(V),Brightness: 250 cd/m²",https://www.startech.com.bd/samsung-27-inch-lc27f390fhw
Star Tech,HP,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/hp-monitor/27f/hp-27f-1-500x500.jpg,27f,"HP 27f IPS LED backlight 27"" Monitor","25,200৳","Resolution: Full HD (1920 x 1080),Response Time: 5 ms,Viewing Angle: 178° ,Contrast Ratio: 1000:1 static",https://www.startech.com.bd/hp-27f-monitor
Star Tech,Samsung,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/samsung/c24rg5/c24rg5-1-500x500.jpg,C24RG5,Samsung C24RG5 24 inch 144Hz FHD VA Curved FreeSync Gaming Monitor,"25,000৳","Immersive gaming experience with Curved screen,144hz refresh rate ,AMD FreeSync,Enhanced gaming experience",https://www.startech.com.bd/samsung-c24rg5-curved-gaming-monitor%20
Star Tech,Dell,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/dell/u2412m/u2412m-500x500.jpg,U2412M,"Dell U2412M 24"" UltraSharp Monitor","24,800৳","Type LED-backlit,Panel Type IPS,Resolution (1080p) 1920 x 1080,Response Time 8 ms",https://www.startech.com.bd/dell-u2412m-monitor
Star Tech,Asus,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/asus/vt229h/vt229h-1-500x500.jpg,VT229H,"ASUS VT229H 21.5"" Full HD 5ms Low Blue Light Flicker Free Touch Monitor ","25,000৳","Resolution: Full FD (1920x1080),Response Time: 5ms ,Viewing Angle: 178°(H)/178°(V),Brightness: 250 cd/㎡",https://www.startech.com.bd/asus-vt229h-touch-monitor%20
Star Tech,Benq,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/benq/gw2780/GW2780-500x500.jpg,GW2780,BenQ GW2780 27 inch Full HD Eye-care IPS Monitor,"24,900৳","Stunning FHD (1920x1080) Display,Wide Viewing Angle IPS Panel,Edge to Edge Slim Bezel Design,Brightness Intelligence Technology",https://www.startech.com.bd/benq-gw2780-fhd-monitor
Star Tech,Asus,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/asus/be249qlbh/be249qlbh-500x500.jpg,BE249QLBH,ASUS BE249QLBH 24 Inch FHD IPS Business Monitor,"24,500৳","24 inch FHD (1920x1080) IPS panel,DisplayPort, HDMI, DVI-D, D-sub, Audio in, 2 x USB 3,Tilt, Swivel, Pivot and Height Adjustments,Flicker-free and Low Blue Light technology",https://www.startech.com.bd/asus-be249qlbh-24-business-monitor
Star Tech,LG ,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/lg-monitor/lg24mk600m/lg24mk600m-1-500x500.jpg,27MK600M-B,"LG 27MK600M-B 27"" IPS Full HD Monitor with Radeon FreeSync Technology","24,500৳","27 inch FHD (1920 x 1080) IPS Display,On Screen Control,Dual HDMI,Smart Energy Saving",https://www.startech.com.bd/lg-27mk600m-b-ips-full-hd-monitor
Star Tech,Asus,Monitor,https://www.startech.com.bd/image/cache/catalog/Monitor/Asus3/ASUS VP278H-4-500x500.png,VP278H,"ASUS VP278H 27"" FHD 1ms Low Blue Light Flicker Free Gaming Monitor","25,200৳","Resolution: Full FD (1920x1080),Response Time: 1ms ,Viewing Angle:170°(H)/160°(V),Brightness: 300 cd/㎡",https://www.startech.com.bd/asus-vp278h
Star Tech,LG ,Monitor,https://www.startech.com.bd/image/cache/catalog/Monitor/LG Monitor/LG 27MP59G/LG 27MP59G-1-500x500.jpg,27MP59G,"LG 27MP59G 27"" Class Full HD IPS AMD FreeSync Gaming Monitor","27,200৳","Resolution:1920 x 1080,Response Time: 1ms,Viewing Angle:178° x 178°,Brightness:250cd/m2",https://www.startech.com.bd/lg-27mp59g
Star Tech,PHILIPS,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/philips/276e7qdsw/276e7qdsw-500x500.png,276E7QDSW/00,"Philips 276E7QDSW/00 27"" LCD Monitor with ultra wide color","24,700৳","Panel Size 27 inch/68.6 cm,LCD panel type PLS LCD,Resolution 1920 x 1080 @ 60 Hz,Response time (typical) 5 ms",https://www.startech.com.bd/philips-276e7qdsw-00-monitor
Star Tech,Asus,Monitor,https://www.startech.com.bd/image/cache/catalog/Monitor/ASUS/ASUS VZ27AQ/ASUS VZ27AQ-1-500x500.jpg,VZ27AQ,ASUS VZ27AQ 27” WQHD (2560 x 1440) IPS DP HDMI VGA Eye Care Monitor,"39,500৳","Resolution:WQHD (2560 x 1440),Response Time: 5ms,Viewing Angle:178°(H)/178°(V),Brightness: 250 cd/㎡",https://www.startech.com.bd/asus-vz27aq
Star Tech,Asus,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/asus/vg278qr/asus-vg278qr-500x500.jpg,VG278QR,Asus VG278QR 27inch Full HD Gaming Monitor,"39,000৳","Type 27.0"" TN Panel ,True Resolution : 1920x1080,Response Time : 0.5ms,Refresh Rate(max) : 165Hz",https://www.startech.com.bd/asus-vg278qr-gaming-monitor
Star Tech,Asus,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/asus/vg275q/vg275q-500x500.jpg,VG275Q,Asus VG275Q Console Gaming Monitor 27 inch Full HD FreeSync,"32,500৳","Resolution: Full HD (1920x1080),Response Time: 1ms ,Viewing Angle:170°(H)/160°(V),Brightness: 300 cd/㎡",https://www.startech.com.bd/asus-vg275q-monitor
Star Tech,Asus,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/asus/va326h/va326h-1-500x500.jpg,VA326H,ASUS VA326H 31.5 inch Curved Gaming Monitor,"38,000৳","Resolution: FHD(1920x1080),Response Time: 4ms,Viewing Angle: 178°(H)/(V) ,Contrast Ratio: 3000:1",https://www.startech.com.bd/asus-va326h-31.5-inch-curved-gaming-monitor
Star Tech,Benq,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/benq/xl2720/xl2720-500x500.jpg,XL2720,Benq Zowie XL2720 144Hz 27 inch e-Sports Monitor,"34,500৳","Type LCD 27"",Resolution 1920 x 1080 at 144Hz,brightness (cd/㎡)‎ 300,Response time‎ 1ms (GtG)",https://www.startech.com.bd/benq-zowie-xl2720-monitor
Star Tech,Asus,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/asus/vz27vq/asus-vz27vq-01-500x500.png,VZ27VQ,ASUS VZ27VQ 27 inch Full HD Eye Care Curved Monitor ,"31,000৳","Resolution:Full HD (1920x1080)	 ,Response Time :5ms,Viewing Angle:178°(H)/178°(V),Brightness(Max):250 cd/㎡",https://www.startech.com.bd/asus-vz27vq
Star Tech,Samsung,Monitor,https://www.startech.com.bd/image/cache/catalog/Monitor/Samsung/Samsung C27F591FDW-1-500x500.jpg,LC27F591FDW,Samsung LC27F591FDW 27 Inch Curved Borderless Full HD Monitor,"33,500৳","Resolution:1920 x 1080,Response Time: 4ms,Viewing Angle:178°(H)/178°(V),Contrast Ratio:3,000:1",https://www.startech.com.bd/samsung-c27f591fdw
Star Tech,Asus,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/asus/pa248q/pa248q-500x500.jpg,PA248Q,ASUS ProArt PA248Q Professional LED FHD IPS 24 inch Monitor ,"33,200৳","Resolution: Full HD (1920x1080),Response Time: 6ms,Viewing Angle:178°(H)/178°(V),Brightness: 300 cd/㎡",https://www.startech.com.bd/asus-proart-pa248q-monitor
Star Tech,Viewsonic,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/viewsonic/vx3276-smhd/vx3276-smhd-500x500.jpg,VX3276-SMHD,"Viewsonic VX3276-SMHD 31.5"" WQHD IPS LED Monitor","35,500৳","SuperClear IPS technology,Frameless bezel and metallic triangle stand,HDMI, DisplayPort and mini DP inputs,Dual integrated speakers",https://www.startech.com.bd/viewsonic-vx3276-smhd-led-monitor
Star Tech,Dell,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/dell/u2415/u2415-500x500.jpg,U2415,"Dell U2415 24"" UltraSharp Monitor","30,000৳","Type Widescreen Flat Panel Display,Panel Type IPS,Resolution (1080p) 1920 x 1080,Response Time 6 ms",https://www.startech.com.bd/dell-u2415-monitor
Star Tech,Asus,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/asus/va325h/va325h-1-500x500.jpg,VA325H,ASUS VA325H 31.5 inch IPS LED FHD Eye Care Monitor,"30,000৳","Stereo 2W speakers & Flexible connectivity,31.5” FHD (1920x1080) Display,ASUS Eye Care technology,178° wide viewing angle",https://www.startech.com.bd/asus-va325h-monitor
Star Tech,HP,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/hp-monitor/e273/e273-500x500.jpg,E273,HP EliteDisplay E273 27-inch Monitor,"29,200৳","Display type IPS w/LED backlight,Resolution FHD (1920 x 1080),Brightness 250 cd/m²,Response Time 5ms",https://www.startech.com.bd/hp-elitedisplay-e273-monitor
Star Tech,MSI,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/msi/nxg252r/oculux/nxg252r-1-500x500.jpg,NXG252R,MSI Oculux NXG252R 24.5 inch Full HD NVIDIA G-SYNC Gaming Monitor,"44,000৳","Anti-flicker and Less Blue Light technology,240 Hz refresh rate,0.5ms response time,Slim, frameless design",https://www.startech.com.bd/msi-oculux-nxg252r-gaming-monitor
Star Tech,PHILIPS,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/philips/328c7qjsg/328c7qjsg-500x500.png,328C7QJSG/69,Philips 328C7QJSG/69 full hd curved Lcd Monitor,"39,500৳","Panel Size 31.5 inch / 80 cm,LCD panel type MVA,Resolution 1920 x 1080 @ 144 Hz,Response time (typical) 4 ms",https://www.startech.com.bd/philips-328C7qsg-69-monitor
Star Tech,LG ,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/lg-monitor/32ml600m/32ml600m-01-500x500.jpg,32ML600M,"LG 32ML600M 32"" IPS Full HD HDR 75Hz Gaming Monitor","29,000৳","Resolution: 1920 x 1080,Response Time: 5ms,Viewing Angle: 178° x 178°,Brightness: 240cd/m2",https://www.startech.com.bd/lg-32ml600m-gaming-monitor
Star Tech,Dell,Monitor,https://www.startech.com.bd/image/cache/catalog/Component/Monitor/dell/u2417h/dell-u241h-500x500.jpg,U2417H,"Dell U2417H IPS LED-backlit LCD 24"" Monitor","28,200৳","Resolution:1920 x 1080 at 60 Hz,Response Time: 6ms	,Contrast Ratio:1000:1,Brightness:250 cd/m²",https://www.startech.com.bd/dell-u2417h-monitor
Star Tech,Benq,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/benq/zowie/xl2546/ZOWIE-XL2546-500x500.jpg,XL2546,BenQ ZOWIE XL2546 24.5 inch FHD 240Hz DyAc Technology Gaming Monitor,"49,900৳","Lightning-fast 240 Hz refresh rate,1ms Response Time (GTG),Dynamic Accuracy technology,Exclusive Color Vibrance",https://www.startech.com.bd/benq-zowie-xl2546-monitor
Star Tech,HP,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/hp-monitor/z27n-g2/z27n-g2-01-500x500.jpg,Z27N,"HP Z27N G2 IPS 27"" QHD LED Monitor","46,500৳","Resolution:2560 x 1440 @ 60 Hz,Response Time: 5ms,Viewing Angle:178° (V)/178°(H),Brightness:350 cd/m²",https://www.startech.com.bd/hp-z27n-g2-monitor
Star Tech,HP,Monitor,https://www.startech.com.bd/image/cache/data/MONITOR/HP/z27-500x500.jpg,Z27n,HP Z27n 27-inch Narrow Bezel IPS Display,"47,000৳","Resolution:2560 x 1440 @ 60 Hz,Response Time: 14ms,Viewing Angle:178° (V)/178°(H),Brightness:350 cd/m²",https://www.startech.com.bd/hp-z27n-27-inch-narrow-bezel-ips-display
Star Tech,Dell,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/dell/u2419h/u2419h-500x500.jpg,U2419H,"Dell U2419H Ultrasharp 24"" Full HD Monitor","29,700৳","Backlight Technology LED,Panel Type IPS,Resolution 1920X1080 @ 60Hz,Aspect Ratio 16:9",https://www.startech.com.bd/dell-u2419h-monitor
Star Tech,Asus,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/asus/xg27vq/xg27vq-500x500.jpg,XG27VQ,"Asus ROG Strix XG27VQ 27"" Full HD 144Hz Curved Gaming Monitor (FreeSync™)","46,000৳","Panel Size: Wide Screen 27.0"",True Resolution : 1920x1080	,Color Saturation : 72%(NTSC) ,Brightness(Max) : 300 cd/㎡",https://www.startech.com.bd/asus-rog-strix-xg27vq-monitor
Star Tech,MSI,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/msi/msi-optix-mag271cqr-gaming-monitor/msi-optix-mag271cqr-gaming-monitor-500x500.jpg,MAG271CQR,Msi Optix MAG271CQR WQHD Curved 2K Gaming Monitor With 144Hz Refresh Rate,"45,500৳","178 DEGREES OF WIDE VIEWING ANGLE,ANTI-FLICKER TECHNOLOGY,1MS RESPONSE TIME,Blue Light Reduction",https://www.startech.com.bd/msi-optix-mag271cqr-gaming-monitor
Star Tech,Samsung,Monitor,https://www.startech.com.bd/image/cache/catalog/Monitor/LU28E590DS-1-500x500.jpg,LU28E590DS,Samsung LU28E590DS 28 Inch 4K Ultra HD LED Monitor,"48,000৳","Resolution:3840 x 2160,Response Time: 1ms,Viewing Angle:170°(H)/160°(V),Contrast Ratio:1000:1",https://www.startech.com.bd/samsung-lu28e590ds-28-inch-4k-ultra
Star Tech,Asus,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/asus/mz27aq/mz27aq-500x500.jpg,MZ27AQ,"Asus MZ27AQ Ultra slim 27"" WQHD IPS Monitor","45,000৳","Resolution:WQHD (2560 x 1440),Response Time: 5ms,Viewing Angle:178°(H)/178°(V),Brightness: 350 cd/㎡",https://www.startech.com.bd/asus-mz27aq-monitor
Star Tech,GIGABYTE,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/gigabyte/aorus/kd25f/kd25f-1-500x500.jpg,KD25F,"Gigabyte AORUS KD25F 24.5"" 240Hz 1080P FreeSync Gaming Monitor","42,500৳","World's Ist Tactical Monitor,BUILT-IN DIGITAL LED,0.5ms Response Time,FreeSync & G-Sync Compatible",https://www.startech.com.bd/gigabyte-aorus-kd25f-monitor
Star Tech,Samsung,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/samsung/lc27jg54q/lc27jg54q-1-500x500.jpg,LC27JG54Q,Samsung LC27JG54Q 27 inch Curved 2K Gaming Borderless FreeSync Monitor,"48,000৳","27"" WQHD (2,560 x 1,440) Display,Curved design for you to submerge,144 Hz fast refresh rate,4ms Response Time",https://www.startech.com.bd/samsung-lc27jg54q-gaming-monitor
Star Tech,Benq,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/benq/sw240-photovue/SW240-PhotoVue-500x500.jpg,SW240,BenQ SW240 PhotoVue 24 inch WUXGA Color Accuracy IPS Monitor for Photography,"46,900৳","24.1 -inch (1920 x 1200) Resolution,99% Adobe RGB Color Space,Hardware Calibration,Color Accuracy, IPS technology",https://www.startech.com.bd/benq-sw240-photovue-monitor
Star Tech,Asus,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/asus/vp28uqg/vp28uqg-1-500x500.jpg,VP28UQG,"ASUS VP28UQG 28"" 4K UHD Gaming Monitor","43,500৳","Resolution: 3840x2160,Response Time: 1ms ,Viewing Angle: 170°(H)/160°(V),Brightness: 300 cd/㎡",https://www.startech.com.bd/asus-vp28uqg-4k-uhd-gaming-monitor
Star Tech,Samsung,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/samsung/jg50/jg50-500x500.png,JG50,Samsung 27 Inch JG50 WQHD Curved Borderless 2K Gaming Monitor,"44,000৳","Type VA 27"",Resolution 2,560 x 1,440,Response Time: 4 ms,Refresh Rate 144Hz",https://www.startech.com.bd/samsung-27-inch-jg50-monitor
Star Tech,Asus,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/asus/rog-strix-xg248q/rog-strix-xg248q-1-500x500.jpg,XG248Q,Asus ROG Strix XG248Q 24 Inch FHD Gaming Monitor,"44,000৳","Resolution: 1920x1080p,Response Time: 1ms (Gray to Gray),Viewing Angle:170°(H)/160°(V),Brightness:  400 cd/㎡",https://www.startech.com.bd/asus-rog-strix-xg248q-gaming-monitor
